what happened to the swimmer that got up every morning and swam and one morning left his clothes on beach and never showed up again...I think he was a teacher here in New Hanover county...Happened in the last 2 years..,"Chuck Kuebler, who disappeared after heading for a swim at Wrigthsville Beach last summer, has not been found.http://www.starnewsonline.com/news/20160807/celebration-of-life-for-chuck-kuebler-planned-monday"
Where can I get DVD copies made from originals?,"Chuck,Are you talking about making DVD copies of commercial releases likemovies, or just of any DVD. Many home computers can copy DVD's."
"Jim,Still need,-taxpayers in city of wilmington-taxpayers in New Hanover County.Can you provide?Let me know,thanks,Chuck Kuebler","Chuck,Jim is not doing MyReporter any more, I am (Si Cantwell).I assigned that question to a reporter, but they have five days toanswer it.MyReporter can't guarantee an instant answer to your question. Ifyou really need it right away, you might try calling the city andcounty tax offices."
"Jim,Good morning,Happy Easter to you?I have asked 2-3 times for amount of taxpayers in the city and county at present.I can not find this data,can you find out and let me know?;","Chuck,Please send an email to:Si.Cantwell@starnewsonline.comif you receive this message."
"Can you tell me places open on Christmas Day that may need a volunteer to assist/help?Please post with contact information and phone numbers please.","Chuck, we're not going to have time to research that question beforeTuesday. I would suggest calling Good Shepherd Center at 763-4424 tosee if they need any help. In the past, we've been told that mostnonprofits have the holidays covered -- they need people willing tohelp on a regular basis.Here's an answer about Thanksgiving:http://www.myreporter.com/?p=16507"
What takes precedence  Homeowners CCR or City/County codes?,"City/county codes. Homeowners orgs cannot require anything against laws or regulations in effect at any level where they exist. They must follow all laws and regulations.Thanks for using MyReporter.com!"
Still no answer on my question.......Here it is again.In a right to work state like N.C. Why do I have to pay 800 to 1000 dollars to join a Union to get a job with a movie production company....????,"Cleaning up some old issues.Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=16748Thanks for using MyReporter.com!"
"Can a private club hold a membership drive? If so how many in a year?ThanksCharles MacDonald","Clubs often hold membership drives. Here in the newsroom, no one knowsof any law restricting them from doing so as often as they wish."
"What local authors will be featured at the 2013 North Carolina Writers\' Network Fall Conference, November 15-17, in Wrightsville Beach?","Clyde Edgerton is the keynoter.Philip Gerard is doing one of the classes:http://www.ncwriters.org/Ellyn Bache and Elizabeth Humphrey are also locals that will beteaching classes.Here's a complete list of the writers who will be at theconvention:http://www.ncwriters.org/programs-and-services/conferences/3874-2013-fall-conference-in-wrighstville-beachBen Steelman said he'd be writing about it in an upcoming BookNotescolumn in a Sunday StarNews.Thanks for using MyReporter.com!"
"I am the President of the New Hanover County Law Enforcement Officers Association (NHCLEOA) and I have a news letter for the Sunday Star News under Club News, how do I submit that?Thx so much, TJ","Congrats on the post.Email those to new.hanover@starnewsonline.com. Call Jana Greene,343-2356, if you have any questions. We ask that you submit items atleast two weeks in advance if it's about a specific upcoming meetingor event."
Answer re 60\'s and 70\'s music-Radio Channel 99.9,"Could you answer that as a comment in the original question.Click here for the question:http://www.myreporter.com/?p=20571At the bottom, find:Got a comment about this post or know more about the answer? Clickhere to let us know!Click on that and leave your comment about 99.9.Thanks!"
"I would like to submit an article about how our students did at a Tournament this weekend from King Tiger Tae Kwon Do in Leland, NC. My contact person (Gregory Mason) must have been promoted or no longer works there as I cannot get a hold of anyone at his numbers. Please direct me to whom I may email with info and pics of our event.Thank you","Dan Spears is our sports editor, dan.spears@starnewsonline.com or343-2038. He would make the decision on that story."
what happened to george elliott?,"David,This just happens to be our most popular answer:http://www.myreporter.com/?p=1915Regards,MyReporter.com staff"
